Overall Rating,Comment,FeedbackCategory,Subcategory
3,I have requested twice that my grade level be changed to 2nd grade and I'm still listed at Kindergarten.,,
3,"The site is not responsive. I’m on an iPad and I had to turn to horizontal view to see things that were off screen in vertical view. Also, the site bounced me to this survey just before placing my order. I almost thought it had been placed until I tabbed back.",,
3,"You have a different site that doesn't show everything.  If I had not looked over the flyer that my child's teacher sent home, I would not have placed an order because I wasn't finding the books I was looking for",,
3,I like that I can order for all of my grandchildren at one time even though they are at different schools.  Like the prices kept reasonable.,,
5,It was easier than I thought it would be.,,
4,The $10 to spend right now never showed up in my check out.,,
5,Was able to order books easily! Thanks!,,
4,I placed one order to Scholastic last year and it never arrived! When I called inquiring about the delay I was told to be patient as all orders were having shipping issues. After waiting two months I called again and was told that  I didn't place an order! I was done!,,
1,Apple iPhone scholastic app is terrible to navigate. Why when I connect a child and teacher do I have to shop to the school?  I’m the grand parent so I want them to come to my house.  You need to have change shipping address options.   Thank you.,,
5,I do wish ny child could bring home book order magazines like I used to lol,,
4,Was not able to choose and use September rewards at checkout time.  I should have earned $10 in books and a book pack for placing a $100 pretax order.,,
4,Google Crashed. I will go back to it.,,
3,"The rewards state that I have earned $10 in free books, but there is not a place to enter the free books like there normally is.",,
5,Well organized and easy to navigate,,
1,"Webpage does work, stays stuck on loading (whole browser windows has like a dark shade over it) on multiple browsers (chrome, safari, firefox, etc)",,
2,"It is overwhelming to use this site and NOT be able to find what one needs.  It feels like the site is full of 'toy books' rather than actual reading books.  It's impossible to order Froggy books by Jonathan London, all of the FLY Guy books by Tedd Arnold, and all of the Magic Tree House books by Mary Pope Osborne.  Why if they are all published by Scholastic is it impossible to order them and not have to resort to Amazon, or ebay?",,
3,"I spent 189.00 total before my donation and taxes, yet i only received one free book selection for my child. I feel that a purchase this big should warrant more than one free b selection from the 5.00 store.",,
4,I was looking for flyers for my class. It is sad but it looks like every time you have fewer books in Spanish.,,
3,"I loved that I was able to choose which book went to which child at the end. I wish it would've said that somewhere on the website - like ""Shopping for more than one student? You can order for all your children in one order"".   I almost went in to do them individually because I wasn't sure.",,
5,I've loved Scholastic books as a child and am glad that my child now gets to experience them. Thank you!,,
5,Thank you! We love Scholastic!,,
4,I need level G-H readers & i cant find any,,
4,The only problem for me was trying to edit my grandson's names. I put them together then realized I could separate them.  At check out I see how I could add a name and it worked out for me. Thanks.,,
4,"I was not able to access searching for books by Lexile through mobile phone, I had to go online using a computer to do so. It would be very helpful to be able to easily search for books  by reading level such as Lexile through mobile phone.",,
1,"Tired to open an account as a grandparent, defaulted to my teacher account and now my educator account is messed up! I now have very upset grandchildren!! Not Happy!",,
2,"My dissatisfaction stems mainly from the fact that ordering books via scholastic.com is very different from ordering from the Scholastic book clubs site. I only realized that I needed to go to the book clubs site is when I tried to figure out how to enter in my child's teacher code. But this was only after I had already shopped, put things in my cart and almost placed the order via scholastic.com (my profile for which was also already linked to our elementary school because I had ordered stuff last year during a book fair). This entire distinction seems unnecessarily confusing.",,
3,love love love book orders for my kids!,,
5,"I have dealt with Scholastic Book Order for over 26 years. I have had NO COMPLAINTS ever.  When I was a beginning teacher and we ordered via phone, your staff was awesome.  As I order online now, you continue to be wonderful!!! Thank you",,
5,Spending bonus points was fun!,,
4,"Couldn't add my free book on my phone, had to use my desktop.",,
3,I am a school library specialist who shops for a grandchild.   I want the child's teacher to receive the rewards of people ordering using the classroom code. This site is not easy to use and I am on book sites everyday for work.,,
3,"Slow, links did not allow me to click immediately, had to wait for the link to become active.  Everything was just very slow or delayed.",,
4,"I would like the option to look at the full details of a book (such as a right-click ""open in new tab"" option) when I am cashing in my free $ to spend at checkout.",,
2,The website is clunky,,
2,"I didn't find the book I wanted and so I tried to use the back button to get back to the teacher's page, and the back button wouldn't work. I had to close it out and go back to the teacher's email and open the link again.",,
4,Redeeming bonus points.,,
3,Navigating to various windows. Slow and browser closed.,,
4,Looks like the site is easier to navigate this school year.,,
5,"No complaints about the website, but as a teacher I wish you would bring back the $1.00 books. I like to give my students a book for Christmas and the end of the year, but it costs too much money to buy everyone a book if it costs more than $1 per student.",,
3,"My child's teacher is not listed under our school.  So I was not able to order, which is very disappointing.",,
3,chat support was able to quickly help me and it ended up being an issue with my computer/browser    I appreciate that your support staff is available late in the evening,,
4,"When offered the $10 to spend at checkout, it would be nice to have photos next to the books as a quick look.",,
3,you need more books,,
4,"The site is fine, it's easy to navigate, sometimes I have to open 2 tabs to browse bonus selections while keeping the main tab open.  My main concern is the timing of Bonus Point and book order incentives.  I am collecting $ from young kids who are used to getting things immediately.  If I waited another week I could take advantage of the bonuses in October, but that would mean the students would have to wait another week.  It would be great if the windows for bonuses were opened longer.",,
5,I hope I did this correctly!,,
4,Sometimes hard to find what I'm looking for,,
5,EASY PEASY JAPANESEY,,
5,Thanks,,
4,Found what I needed easily,,
3,"The ""READS"" code that was provided said that it was no longer active.",,
5,"Im planning on buying some books, I just need to decide which ones I want",,
4,I was trying to find information on placing the order online and mailing a check a parent wrote to you (Scholastic).  I have the envelope and filled it out.  I just want to make sure I'm doing it correctly that's all.  I will call tomorrow the 1-800 number    Thank you,,
3,I don't think I could see my full order history,,
3,"Trying to add free book, can’t click submit because screen won’t scroll down all the way and stay.",,
5,I placed my class order on around 1 am on Sunday morning and when I came home from church another student order came in online.  I hate to see you send another box when her order can just be attached to the first one.  I wish there was a button to attach a new order to one that was made within 24 hours (especially if it was on a weekend).  Just a thought.,,
5,Great to have scholastic back on track with quick ordering and shipping.,,
1,"I expected to be able to receive $5 off using the code READS.  Maybe I didn't see it, but it must not have been an easy entry.     As a former teacher and special education consultant, I would recommend  Scholastic Book Club, but you need to make the $5 off easier for old grandparents.",,
3,Can't find where to order fliers so far,,
4,A little difficult to maneuver.  It would also be extremely helpful if you could show a page from inside each book.  My granddaughter is reading above grade level and it is difficult to determine best books for her.  Thanks!,,
4,AFTER I HAVE  PLACED  ORDER #70517528 I COULD NOT COULD DELETE  ITEMS IN IT.  #6C2 7C2 11C2 AND 27C2,,
5,"You used to send itemized receipts per student order, now everything is jumbled together. It was easier when you had the perforated receipts/order slip that we could double check. My colleagues had a lot of errors with their order due to this and I hope I don't experience the same when my books arrive.",,
4,"I tried to find a book that was in my flyer to use for my free book, and it didn't come up.  Other than that, things were good!",,
5,Great service! My grandson got his books in class and the process was easy.,,
1,this site is very difficult for me to navigate - why I didn't use it last year,,
4,"I WANTED TO VOID AN ITEM AFTER I HAVE PAID, BUT I COULD NOT DELETE ITS,",,
3,"Difficult to understand the bonus points and the free books.  Also, I could not find a link or understand how to process a parent check online    .I would like to provide the information to give you a parent check.",,
5,First time user and was very satisfied with my visit!,,
5,Very easy to use and search for books,,
3,I felt it was difficult initially to figure out where to go to submit the order for my son to be sent to his teacher. I think you could work on helping people navigate your site.,,
4,It was my first teacher/classroom submission so I muddled through. I was able to find all the information necessary to submit successfully.  I just had to navigate a few windows before finding my way to the checkout process. I do wonder why books are priced differently depending on the flyer. I do not believe that is honest or helpful for the user/consumer.,,
5,I appreciate the wide variety that you offer to our young readers!!  Thank you.,,
3,Everything worked well.,,
5,"site great, but don't have a real reason why I would recommend... I presume other parents will know about this the same way I do. Is there a professional/adult scholastic? I guess I'd recommend that.",,
3,I wish you had more books that are a bit more Conservative when it comes to morals and values.,,
5,Everything worked just fine. Thanks!,,
5,I have been a long time customer.  I have always been happy with Scholastic up until last fall.  I am hoping it was a one time incident.  I am hoping we will get our orders timely and accurately going ahead.,,
2,Tax should be included   I don't think as a teacher I should have to pay taxes for my students,,
1,"I have called several times to get this issue fixed and no one can seem to help.  I have been submitting class orders for years and now all of the sudden nothing shows up in my cart when I am notified that one of my students have placed an order. I'm tired of wasting my time explaining myself over and over again, or being put on hold, only to be more and more frustrated each time.",,
3,Navigating from logging in to finding the Book Club site was a little taxing- took around 20 minutes to find. I wish that would have been easier-- too many clicks.,,
4,I find this site very easy to maneuver and discover the things I am looking for.,,
5,wonderful,,
5,I love the opportunity to earn free books!,,
3,"I really feel that if an order is placed at 25 , they should be qualify to be able to choose the 5 free books. Also, it is really tough to spend 75 before the dolar deals open up. Let's get books into kids hands.",,
4,"I'm disappointed that 'this month's rewards' are for 2 months and I'm only able to earn rewards once.  I placed an order in August and another one in September and wasn't able to earn rewards from my September order.   I know I shouldn't complain for not receiving free things, but Scholastic offers such nice rewards and perks, I was a bit disappointed that my September order qualified for nothing.",,
1,"This was an unbelievably unintuitive website and I see plenty of retail websites. It looks nice, but everything took twice as long because the ways every other site handle things like search were hard to find. 2022 aesthetics with 2002 functionality. Love the books and want to support my child’s school, but if I were not committed I would have quit with this website.",,
4,Please make it easier for educators to get to the dollar club,,
4,"I would like for ""Miss"" to be a choice. Better yet, a write-in option would be nice.",,
3,"I don't understand what happened to the cheaper books on your site. Last year, they were $2 if you did the paper form, but only $1.50 if you did it online. (The year before they were only $1)... now they are all $2. It makes me shop Amazon instead.",,
3,"Pamphlet distributed from schools should include the steps to reach the Book Club. I hadn’t visited the site in a few years and could not figure out how to order from the pamphlet. Once I figured out it e]was a Book Club selection from the menu on the right, it was smooth sailing after that!",,
5,"Each year the site gets better and better. Our bigger struggle is not getting the magazines consistently last year. It helps to send them home as the kids get excited about the books and ask for them. Your site is great, user friendly, and love the bonus points for teachrs.",,
3,"It was easy to find my grandson's teacher, just by looking it up on the site.  I didn't have to freak out about remembering her code.       I can also send a link to my older grandson who's school doesn't have Scholastic Book Clubs.",,
5,I was excited to see some really good books that i read when i was little in school. i think i might be more excited to get the books than my child.,,
4,"I am curious as to why the Spanish version of parent letter looks different than the English version for Book Clubs?  I send out both versions to my families and do not like to have them look so distinctly different so translate the English version then cut and paste it onto the ""Our Class Loves To Read"" heading page.  Perhaps Scholastic can do this instead?",,
5,I love Scholastic Book. It is an awesome site to buy books.,,
5,I try to order  fancy Nancy spectacular spectacles book on the site but the book was not on the site but it was on the book listing.,,
4,"I had updated my profile to teach kindergarten last spring, but the link that was produced in my letter to families was for first grade flyers. I was able to fix it.",,
5,"I'm loving scholastic books, and I'm happy that my students are enjoying them too.",,
3,I want to order from your site without needing a book fair code or going thru a teacher. Make it an option so you can pick your school and order what you want without a third party,,
4,"I could not order this time by clicking on the book in the flyer view like I have before.   I also wanted a book that was part of a set, I already have the other books in the set.  I have always found the wanted book by searching, not tonight.",,
3,The online website has always been confusing to me as it doesn't directly link up to the SeeSaw order form .,,
4,It was the first time to see what it would look like to send this out to my student's families.,,
5,Looking for dollar books for the holiday.,,
3,"It would be handy if my customer number was noted in my account information. I realize it is printed on my order form booklet, but I did not have one with me.",,
5,"It was easy to find the books I was looking for. When I looked up a book I wanted, the suggested books were relevant.",,
3,Great site and easy to navigate,,
3,"I am not happy thhat though it says I get $10 in free books, that did not appear on my checkout form.",,
5,"I was trying to figure out how to get the correct order forms shipped to my school.  I was a third grade teacher, but now am in pre-k, and am still receiving the third grade flyers.",,
4,The prices have increased significantly in a short period of time.,,
5,"READS promo code should be applied for every 25.00 spent up to 3  I ordered ALOT and I really felt like there should be other promo codes for orders over 50.00 or over 100.00  It says you can use up to 3 promo codes, however, it would not let me!",,
1,Teacher $1 store:  Teachers should be allowed to use bonus points.,,
5,difficulty getting the pay with bonus points button to work while shopping using the digital catalog book club tabs,,
4,More books on sale due to money coming from teachers,,
1,I’m a grandparent and you don’t have a guest checkout that does not require creating an account.. Not good!,,
3,"Hello, when I placed an order this afternoon, I was not prompted to choose the $10 free books earned or the 5 free book set for the rewards.  I was notified that my order earned rewards, but was never prompted to order.    account # [account-number]",,
1,"I work in a Title 1 school. Many of my parents do not have internet access or credit cards to order books, which makes it extra work for me to order. Several of my students gave me money and I am ordering for them. This page will not let me reuse the READS coupon for the free book when I order $25 or more. I used it for one of my students and now it says expired for the next student. I have 4 students to order for and they all want a free book. Please let me know what I can do to get their free books.",,
4,It would be nice to sort by lowest to highest price and to filter by price range.,,
2,"It was not easy to find books to use for my bonus points or free book. I'm disappointed that the lists I created last year, are no longer there. When I 1st stared teaching, I used 3 companies. I quickly dropped the other 2 b/c Scholastic had the best quality selection of good literature. Scholastic publishes a Hello Math series but I've not been able to find it for years to order more titles or replacements. Gail Gibbons has a whole bunch of nonfiction books on a variety of topics. There is another series I've ordered in the past,  I think that is called Let's Read and Find out. It would be nice if  books that Scholastic publishers could be purchased also through the book club or that teachers could use their bonus points to purchase those book. thank you",,
4,"I wish there were more $1 book sets, all the same books for teachers to order for their students.",,
3,The share website feedback button covers the months 11 and 12 when using iPhone and I can’t complete my purchase.,,
4,I wish the teachers had a wish list that I could shop from for the classroom.,,
5,Everything was very easy and I had not problems at all with this order. I love that the class earns points so that I can purchase books for our class library. The freebies are great!!!,,
5,"Very well run site. Straight forward, easy to navigate, and in sync with the paper copy sent home. Really like the ability to search and add books to the cart by item number, it made shopping so much easier.",,
3,"I just think that there should be clearly outlined steps that teachers could follow.  I'was confused about using the dollar spot and thought that I was using my bonus dollars to purchase. Then I realized that wasn't the case and it was too much trouble to go back and correct my error so I just paid $10 for those books and then used by bonus $10 on others. Annoying, and maybe that's why it's so confusing, so tech-challenged teachers like me get stuck paying for things they didn't mean to. I'm only angry with myself, but things like this (being confused) make me not want to purchase because submitting my order takes longer than I think it should and I'm confused the whole time.",,
4,"In the past, when a book was out of stock, it was back-ordered and eventually sent to the school. Today, I entered a book that was out of stock and if the parent hadn't paid with cash I wouldn't have been able to return $$ to her. Are books no longer back-ordered when out of stock?",,
2,I’m trying to select the free book but the website zooms the window and I cant Move or select anything.,,
5,Very easy to navigate,,
4,Great choices,,
5,I’m not sure which books to order. I need to take to her and find out what she wants.,,
4,I thought the site was hard to manage…. Until I found the hard copy sent home from school,,
4,I don't understand why I need to do anything to get the parents' online orders to go through. It takes me a while to remember where to go and I'm always worried about screwing up their order. Why does it need the teacher to confirm the order?,,
4,Just couldn't find where to enter the bonus points codes.,,
4,I had trouble getting my free $5 book,,
5,I hope the book shipping schedule is back to preCovid.,,
5,"Love, love this site! As a Mamaw of 12,  I find such a selection AND better prices than stores. If you. Heck my buying history, you’ll see I LOVE scholastic online ordering! 🥰",,
5,I did not submit yet as I have to go to school and check on books that I need.,,
4,"Overall, the site is  user friendly.  I was disappointed by the listing of several items as paperback books when I selected them for ordering but found them listed as online only on my actual order.  I deleted these items which I would have ordered otherwise.",,
3,"I didn't do anything because the survey came up right away, before I looked around.  I do plan to buy books.",,
5,Great service! My grandson got his books in class and the process was easy.,,
2,"I was very disappointed last school year when orders were coming in two to three months late and parents were getting upset. I explained to them that there were supply issues. The whole experience left me with a sour taste for using the book club again. I am not sure how this year's student was able to order without any information being sent out by me. I hope that things will get better this year, but I am still unsure of using book club orders again.",,
3,"I think it was difficult to find what I wanted in the search bar. I think the website should have a toolbar that organizes the category and age group. I was looking for audio books and you didn't have many. Overall I think the company is excellent, but if there is a suggestion for improvement that would be it.  I am planning to go back and order.",,
3,It said I had 10 $ to spend right away and it never showed up with a link.  My order was over 100 dollars,,
5,Very slow but it could be my iPad.,,
5,"great books, great prices, can't be beat",,
5,🧋🧃🥤🧋🥤🍵☕️🍶🍸🥂🥂🥤🍾🍶🍶🍾,,
4,I stuggled to figure out how to request more magazines for my students to order.  I think I did it.  Your staff are great at seeing if I need help.  I was prompted several times that they could help. that was nice. :),,
4,It was hard to change screens between shopping and submitting the order.,,
3,Coupon code reads keeps saying expired even though september is not over and the order is $31   When im ordering as a parent for my child,,
5,"Great site and affordable, Thanks!",,
3,"It was very difficult to figure out to order, as well as navigate back to another flyer. I had to log in and out three or four times to get it done.",,
4,It was hard to get it to link to my child so they could get credit for their class.,,
4,Link for Itty-Bitty Kitty Corn Activity Guide is not working.,,
5,I appreciate the variety of books and bonus points for teachers -- it's helped me build a wonderful classroom library for my students!,,
5,Love scholastic and will continue to support children reading and my children's schools with scholastic!,,
3,"The site can be difficult to switch between different children's teachers and your own teacher account.  It kept logging me out and disconnecting me from my child's teacher, which was a bit frustrating as it took multiple attempts.",,
3,It’s just easy,,
5,I love scholastic! So do my kindergarten students!,,
4,"I spoke with a representative, I believe his name was Jeff.  He did and awesome job helping me get the particulars set up and my order completed.",,
1,"I had initially gone to scholastic.com, not orders.scholastic.com/gyzxzz to shop books and added a bunch to the cart, but the class coupon didn't work, so I tried to just find the books again and re-add them here... but NONE of the books were available, the site couldn't even find them.  I was about to drop $50+ on books, but I can't add a single one to the cart to purchase through the classroom.    Books we were looking for here that were in my shopping cart on the scholatic.com site:  Upside-down magic #6 and 7: Item#'s:NTS822156 and NTS822153  Goosebumps Lizard of Oz: Item# NTS582549  Judy Moody 1-5 set: Item# NTS510221  The Last Kids on Earth: Item# NTS803048  Princess in Black and the Giant Problem: Item# NTS738595    I don't understand why there would be a completely different selection of books available.",,
3,Trying to figure out how to purchase the books wasn't the easiest,,
3,You're site is not particularly user friendly.,,
5,Just placed an order for Christmas gifts and Halloween books to give out to my childs classmates this year instead of candy.,,
5,"as a first-time visitor, the site was mostly clear and easy to use. my only confusion was the age groupings-- ""4-5 year old"" and ""pre-k/k"" were listed as two different age groups, but i thought 4-5 years old would be the same as pre-k, so those two age ranges seemed overlapping/same to me.",,
3,I was trying to change my address and could not figure out how to.,,
2,Almost impossible to select the confirm bar at the bottom,,
5,Good experience!,,
5,I'm pretty sure I'm missing our second order from last year. The books did take a really long time to arrive at the school.,,
5,Easier than I remember!,,
4,It would be nice to see more information on the status of an order - when it was shipped along with an anticipated delivery date.  An order was placed on 9/12 and as of today 9/23 all I know is that it's on it's way to the school - as it's been for the last 8 days,,
4,"I hope I get the flyers soon, the students love looking at them and the parents are asking for them.",,
3,I would like your phone number with assists.   Thank you.,,
5,no difficulties,,
3,I had trouble figuring out where the dollar books were after reaching the minimum. Is there a link under the teacher tab above? Or somewhere other than the banner that's not very noticeable?,,
4,Always love scholastic.,,
2,It was very difficult just to browse for books.,,
4,I could not see the books by price.,,
4,Would not let me connect my child to my teacher  account without picking a teacher at her school even though her teacher this year is not listed.,,
5,Site was really easy to navigate between the different flyers and pick out books from each!  I also really appreciated getting to see what was on the teacher's wishlist,,
4,I was unable to buy books because  my kids teachers do not have a class code.,,
3,I’d like to change the teacher on my account.,,
5,Like the streamlined website,,
4,Finding a teacher doesn't work if content blockers are enabled.,,
5,Waiting on a few more orders before I submit - I like how it is easy to add items for each child.,,
4,The READS code never works.,,
3,NO SIMPLE WAY TO ADD FUNDS TO EWALLET.,,
5,I had a hard time finding the request a catalog but someone on the chat helped me out.,,
5,"How do we find the classroom wishlist? It would be helpful if it was linked to the teacher's name, so when we clicked the teacher's name the wishlist would appear.",,
5,It wont let me sign in,,
5,"I grew up looking at the Scholastic Book Fairs never being able to purchase anything. Now, I have a kindergartener of my own in which I will be spoiling with books from here. It is so nice to see the digital catalogs and being able to shop all from one site!",,
4,I should be asked to fill this out after I place order,,
5,I appreciate the bonus points and free books.,,
4,"I wish when I entered my coupons, it saved them until I finished my order. I enter students' orders as I get them, and sometimes lose track of the different e-mails with different coupons and bonus points.",,
2,I can't understand how to just find my balance. It  doesn't just show the $50.00 I put in.,,
